id,campaign_name,event_type,app_user_id,app_user_gender,event_date,app_device_type
1,Core,Scan,3422,Female,2020-08-08T13:30:41.860000,Android
2,Future-Proofed,Click,3422,Female,2020-08-08T13:30:09.963000,Android
3,Future-Proofed,Scan,3422,Female,2020-08-08T13:29:53.897000,Android
4,Advanced,Scan,3422,Female,2020-08-08T13:28:54.230000,Android
5,Future-Proofed,Click,3422,Female,2020-08-08T13:27:41.150000,Android
6,Future-Proofed,Scan,3422,Female,2020-08-08T13:27:19.387000,Android
7,Focus Group,Switch to Fullscreen Video,1645,Not Specified,2020-08-08T13:36:23.727000,iOS
8,Focus Group,Scan,1645,Not Specified,2020-08-08T13:36:07.987000,iOS
9,24 Hour,Click,3422,Female,2020-08-08T13:32:40.490000,Android
10,24 Hour,Click,3422,Female,2020-08-08T13:32:33.003000,Android
11,24 Hour,Click,3422,Female,2020-08-08T13:32:20.830000,Android
12,24 Hour,Scan,3422,Female,2020-08-08T13:32:07.660000,Android
13,Core,Click,3422,Female,2020-08-08T13:31:44.937000,Android
14,Focus Group,Switch to Fullscreen Video,5116,Female,2020-08-08T15:19:12.810000,iOS
15,Focus Group,Scan,5116,Female,2020-08-08T15:19:06.473000,iOS
16,Flexibility,Scan,1886,Female,2020-08-08T15:15:45.260000,Android
17,Flexibility,Scan,1886,Female,2020-08-08T15:15:37.433000,Android
18,Managed,Image Gallery,1886,Female,2020-08-08T15:15:11.610000,Android
19,Managed,Scan,1886,Female,2020-08-08T15:15:10.560000,Android
20,Managed,Scan,1886,Female,2020-08-08T15:14:48.047000,Android
21,Managed,Image Gallery,1886,Female,2020-08-08T15:14:47.793000,Android
22,Managed,Other,1886,Female,2020-08-08T15:14:05.750000,Android
23,Managed,Image Gallery,1886,Female,2020-08-08T15:13:19.803000,Android
24,Managed,Scan,1886,Female,2020-08-08T15:13:19.773000,Android
25,Managed,Image Gallery,1886,Female,2020-08-08T15:13:02.260000,Android
26,Managed,Scan,1886,Female,2020-08-08T15:13:01.943000,Android
27,Fully-Configurable,Scan,1886,Female,2020-08-08T15:11:49.970000,Android
28,Focus Group,Switch to Fullscreen Video,5116,Female,2020-08-08T15:21:24.737000,iOS
29,Advanced,Click,2702,Male,2020-08-08T16:20:32.380000,iOS
30,Advanced,Scan,2702,Male,2020-08-08T16:19:19.507000,iOS
31,Focus Group,Switch to Fullscreen Video,8686,Female,2020-08-08T16:16:34.807000,iOS
32,Focus Group,Scan,8686,Female,2020-08-08T16:16:16.370000,iOS
33,Mobile,Scan,1961,Not Specified,2020-08-08T16:45:27.360000,Android
34,Fully-Configurable,Scan,1961,Not Specified,2020-08-08T16:44:40.443000,Android
35,Managed,Other,1961,Not Specified,2020-08-08T16:44:12.823000,Android
36,Managed,Image Gallery,1961,Not Specified,2020-08-08T16:41:27.400000,Android
37,Managed,Scan,1961,Not Specified,2020-08-08T16:41:26.590000,Android
38,Focus Group,Switch to Fullscreen Video,8019,Female,2020-08-08T18:00:37.367000,iOS
39,Focus Group,Switch to Fullscreen Video,8019,Female,2020-08-08T17:59:43.670000,iOS
40,Bottom-Line,Click,9212,Female,2020-08-08T17:58:18.120000,iOS
41,Focus Group,Switch to Fullscreen Video,8019,Female,2020-08-08T17:58:04.080000,iOS
42,Focus Group,Scan,8019,Female,2020-08-08T17:57:44.607000,iOS
43,Bottom-Line,Click,9212,Female,2020-08-08T17:57:37.200000,iOS
44,Bottom-Line,Click,9212,Female,2020-08-08T17:55:57.160000,iOS
45,Bottom-Line,Hub,9212,Female,2020-08-08T17:55:50.870000,iOS
46,Graphic Interface,Scan,3422,Female,2020-08-08T18:20:08.370000,Android
47,Focus Group,Switch to Fullscreen Video,8640,Not Specified,2020-08-08T18:19:26.943000,iOS
48,Graphic Interface,Scan,3422,Female,2020-08-08T18:19:26.893000,Android
49,Focus Group,Scan,8640,Not Specified,2020-08-08T18:19:18.700000,iOS
50,Advanced,Scan,216,Male,2020-08-08T18:52:11.080000,Android
51,Focus Group,Switch to Fullscreen Video,7910,Female,2020-08-08T19:05:41.697000,Android
52,Focus Group,Scan,7910,Female,2020-08-08T19:05:19.750000,Android
53,Future-Proofed,Scan,7646,Female,2020-08-09T10:37:09.383000,iOS
54,Future-Proofed,Click,2624,Not Specified,2020-08-09T10:33:33.393000,iOS
55,Future-Proofed,Scan,2624,Not Specified,2020-08-09T10:33:28.927000,iOS
56,Managed,Other,1778,Male,2020-08-09T11:40:37.390000,Android
57,Managed,Image Gallery,1778,Male,2020-08-09T11:40:32.350000,Android
58,Managed,Scan,1778,Male,2020-08-09T11:40:32.330000,Android
59,Managed,Image Gallery,1778,Male,2020-08-09T11:40:29.487000,Android
60,Managed,Scan,1778,Male,2020-08-09T11:40:29.353000,Android
61,Managed,Scan,1778,Male,2020-08-09T11:40:25.620000,Android
62,Managed,Image Gallery,1778,Male,2020-08-09T11:40:25.537000,Android
63,Managed,Image Gallery,1778,Male,2020-08-09T11:40:19.907000,Android
64,Managed,Scan,1778,Male,2020-08-09T11:40:19.770000,Android
65,Managed,Image Gallery,1778,Male,2020-08-09T11:40:16.940000,Android
66,Managed,Scan,1778,Male,2020-08-09T11:40:16.930000,Android
67,Managed,Image Gallery,1778,Male,2020-08-09T11:40:13.720000,Android
68,Managed,Scan,1778,Male,2020-08-09T11:40:13.690000,Android
69,Managed,Scan,1778,Male,2020-08-09T11:40:07.110000,Android
70,Managed,Image Gallery,1778,Male,2020-08-09T11:40:07.033000,Android
71,Managed,Scan,1778,Male,2020-08-09T11:39:59.623000,Android
72,Managed,Image Gallery,1778,Male,2020-08-09T11:39:59.580000,Android
73,Managed,Image Gallery,1778,Male,2020-08-09T11:39:47.400000,Android
74,Managed,Scan,1778,Male,2020-08-09T11:39:47.370000,Android
75,Budgetary Management,Click,1778,Male,2020-08-09T11:39:29.113000,Android
76,Budgetary Management,Scan,1778,Male,2020-08-09T11:39:29.083000,Android
77,Budgetary Management,Click,1778,Male,2020-08-09T11:39:22.620000,Android
78,Budgetary Management,Scan,1778,Male,2020-08-09T11:39:22.600000,Android
79,Data-Warehouse,Scan,1778,Male,2020-08-09T11:39:05.053000,Android
80,Data-Warehouse,Scan,1778,Male,2020-08-09T11:38:57.650000,Android
81,Budgetary Management,Click,1778,Male,2020-08-09T11:38:34.397000,Android
82,Budgetary Management,Scan,1778,Male,2020-08-09T11:38:34.320000,Android
83,Data-Warehouse,Scan,1778,Male,2020-08-09T11:38:08.203000,Android
84,Hybrid,Scan,1778,Male,2020-08-09T11:37:56.850000,Android
85,Hybrid,Scan,1778,Male,2020-08-09T11:37:47.420000,Android
86,Data-Warehouse,Other,1778,Male,2020-08-09T11:36:44.957000,Android
87,Data-Warehouse,Scan,1778,Male,2020-08-09T11:36:44.420000,Android
88,Data-Warehouse,Scan,1778,Male,2020-08-09T11:36:38.310000,Android
89,Data-Warehouse,Scan,1778,Male,2020-08-09T11:36:05.140000,Android
90,Data-Warehouse,Other,1778,Male,2020-08-09T11:33:43.950000,Android
91,Data-Warehouse,Scan,1778,Male,2020-08-09T11:33:36.530000,Android
92,Data-Warehouse,Scan,1778,Male,2020-08-09T11:33:25.870000,Android
93,Data-Warehouse,Scan,1778,Male,2020-08-09T11:33:06.800000,Android
94,Data-Warehouse,Scan,1778,Male,2020-08-09T11:32:56.463000,Android
95,Fully-Configurable,Other,1778,Male,2020-08-09T11:32:16.690000,Android
96,Fully-Configurable,Scan,1778,Male,2020-08-09T11:32:02.990000,Android
97,Fully-Configurable,Scan,1778,Male,2020-08-09T11:31:52.887000,Android
98,Core,Click,2624,Not Specified,2020-08-09T11:54:37.720000,iOS
99,Core,Click,2624,Not Specified,2020-08-09T11:54:32.003000,iOS
100,Core,Scan,2624,Not Specified,2020-08-09T11:54:24.720000,iOS
101,Focus Group,Switch to Fullscreen Video,6878,Female,2020-08-09T12:25:39.773000,iOS
102,Focus Group,Switch to Fullscreen Video,6878,Female,2020-08-09T12:22:51.653000,iOS
103,Focus Group,Scan,6878,Female,2020-08-09T12:22:35.487000,iOS
104,24 Hour,Click,3370,Not Specified,2020-08-09T13:05:51.610000,iOS
105,24 Hour,Scan,3370,Not Specified,2020-08-09T13:05:08.453000,iOS
106,Virtual,Scan,8923,Not Specified,2020-08-09T14:30:29.650000,Android
107,Focus Group,Switch to Fullscreen Video,3313,Female,2020-08-09T14:37:37.630000,Android
108,Focus Group,Scan,3313,Female,2020-08-09T14:36:14.750000,Android
109,Ameliorated,Loved,8923,Not Specified,2020-08-09T14:35:36.480000,Android
110,Ameliorated,Scan,8923,Not Specified,2020-08-09T14:33:00.497000,Android
111,Future-Proofed,Click,7861,Male,2020-08-09T14:49:16.193000,iOS
112,Future-Proofed,Click,7861,Male,2020-08-09T14:48:35.727000,iOS
113,Future-Proofed,Scan,7861,Male,2020-08-09T14:48:18.600000,iOS
114,Future-Proofed,Click,7861,Male,2020-08-09T14:56:00.820000,iOS
115,Future-Proofed,Click,7861,Male,2020-08-09T14:54:32.130000,iOS
116,Future-Proofed,Scan,7861,Male,2020-08-09T14:54:22.337000,iOS
117,Core,Click,7861,Male,2020-08-09T14:53:31.980000,iOS
118,Core,Scan,7861,Male,2020-08-09T14:53:04.333000,iOS
119,Advanced,Click,7861,Male,2020-08-09T14:51:40.507000,iOS
120,Advanced,Scan,7861,Male,2020-08-09T14:51:15.667000,iOS
121,Focus Group,Switch to Fullscreen Video,3107,Female,2020-08-09T16:19:23.170000,Android
122,Focus Group,Scan,3107,Female,2020-08-09T16:19:04.313000,Android
123,Focus Group,Switch to Fullscreen Video,7328,Female,2020-08-09T16:28:40.263000,iOS
124,Focus Group,Switch to Fullscreen Video,7328,Female,2020-08-09T16:28:14.837000,iOS
125,Focus Group,Scan,7328,Female,2020-08-09T16:28:01.500000,iOS
126,Focus Group,Other,7910,Female,2020-08-09T16:39:32.177000,Android
127,Focus Group,Switch to Fullscreen Video,7910,Female,2020-08-09T16:36:46.300000,Android
128,Focus Group,Scan,7910,Female,2020-08-09T16:36:17.740000,Android
129,Focus Group,Switch to Fullscreen Video,5894,Female,2020-08-09T16:36:10.650000,iOS
130,Focus Group,Switch to Fullscreen Video,5894,Female,2020-08-09T16:35:06.430000,iOS
131,Focus Group,Switch to Fullscreen Video,5894,Female,2020-08-09T16:34:56.230000,iOS
132,Focus Group,Scan,5894,Female,2020-08-09T16:34:15.990000,iOS
133,Focus Group,Switch to Fullscreen Video,9036,Not Specified,2020-08-09T16:59:16.570000,iOS
134,Focus Group,Scan,9036,Not Specified,2020-08-09T16:59:01.337000,iOS
135,Focus Group,Scan,9036,Not Specified,2020-08-09T16:58:40.127000,iOS
136,Focus Group,Switch to Fullscreen Video,9036,Not Specified,2020-08-09T17:01:52.223000,iOS
137,Focus Group,Switch to Fullscreen Video,9036,Not Specified,2020-08-09T17:01:34.737000,iOS
138,Focus Group,Switch to Fullscreen Video,9222,Male,2020-08-09T17:19:52.823000,iOS
139,Focus Group,Scan,9222,Male,2020-08-09T17:19:44.330000,iOS
140,Focus Group,Switch to Fullscreen Video,9222,Male,2020-08-09T17:19:04.497000,iOS
141,Focus Group,Scan,9222,Male,2020-08-09T17:18:43.080000,iOS
142,Stable,Loved,2927,Other,2020-08-09T17:34:10.257000,iOS
143,Full-Range,Loved,2927,Other,2020-08-09T17:33:58.853000,iOS
144,Focus Group,Switch to Fullscreen Video,5941,Female,2020-08-09T19:06:02.780000,iOS
145,Focus Group,Scan,5941,Female,2020-08-09T19:05:38.707000,iOS
146,Focus Group,Switch to Fullscreen Video,4303,Female,2020-08-09T20:42:00.013000,Android
147,Focus Group,Scan,4303,Female,2020-08-09T20:41:41.777000,Android
148,Focus Group,Scan,153,Female,2020-08-09T22:08:53.577000,iOS
149,Directional,Click,5039,Male,2020-08-09T23:23:04.243000,iOS
150,Directional,Scan,5039,Male,2020-08-09T23:23:04.077000,iOS
151,Bottom-Line,Hub,5039,Male,2020-08-09T23:22:44.660000,iOS
152,24/07,Scan,5039,Male,2020-08-09T23:22:20.193000,iOS
153,Complexity,Scan,5039,Male,2020-08-09T23:22:00.730000,iOS
154,Zero Administration,Scan,5039,Male,2020-08-09T23:21:29.237000,iOS
155,24/07,Scan,5039,Male,2020-08-09T23:21:03.600000,iOS
156,Fully-Configurable,Scan,1961,Not Specified,2020-08-10T05:50:05,Android
157,Function,Scan,9193,Female,2020-08-10T05:56:29.083000,Android
158,Function,Scan,9193,Female,2020-08-10T05:56:07.597000,Android
159,Function,Scan,9193,Female,2020-08-10T05:55:50.810000,Android
160,Function,Scan,9193,Female,2020-08-10T05:54:59.793000,Android
161,Function,Scan,9193,Female,2020-08-10T05:54:54.303000,Android
162,Function,Scan,9193,Female,2020-08-10T05:54:26.717000,Android
163,Fully-Configurable,Loved,9193,Female,2020-08-10T06:10:39.583000,Android
164,Fully-Configurable,Scan,9193,Female,2020-08-10T06:10:28.800000,Android
165,Fully-Configurable,Scan,9193,Female,2020-08-10T06:09:38.137000,Android
166,Fully-Configurable,Scan,9193,Female,2020-08-10T06:09:27.583000,Android
167,Fully-Configurable,Scan,9193,Female,2020-08-10T06:09:06.527000,Android
168,Fully-Configurable,Scan,9193,Female,2020-08-10T06:09:00.910000,Android
169,Flexibility,Other,9193,Female,2020-08-10T06:20:32.040000,Android
170,Flexibility,Scan,9193,Female,2020-08-10T06:12:33.833000,Android
171,Flexibility,Loved,9193,Female,2020-08-10T06:11:57.797000,Android
172,Flexibility,Scan,9193,Female,2020-08-10T06:11:45.753000,Android
173,Flexibility,Scan,9193,Female,2020-08-10T06:11:43.593000,Android
174,Fully-Configurable,Loved,9193,Female,2020-08-10T06:11:14.027000,Android
175,Fully-Configurable,Scan,9193,Female,2020-08-10T06:10:54,Android
176,Asynchronous,Switch to Fullscreen Video,7660,Male,2020-08-10T08:10:36.183000,iOS
177,Asynchronous,Scan,7660,Male,2020-08-10T08:10:20.457000,iOS
178,Bottom-Line,Switch to Fullscreen Video,7660,Male,2020-08-10T08:09:10.167000,iOS
179,Bottom-Line,Switch to Fullscreen Video,7660,Male,2020-08-10T08:08:59.807000,iOS
180,Bottom-Line,Hub,7660,Male,2020-08-10T08:08:02.187000,iOS
181,Asynchronous,Image Gallery,7660,Male,2020-08-10T08:07:41.293000,iOS
